fips,county,state,deaths,births,death_rate
01073,Jefferson County,AL,71,8437,8.415313500059263
01089,Madison County,AL,28,4262,6.569685593618019
01097,Mobile County,AL,49,5549,8.830419895476663
02020,Anchorage Borough,AK,14,3975,3.522012578616352
04013,Maricopa County,AZ,290,51854,5.592625448374282
04019,Pima County,AZ,59,10671,5.52900384218911
04021,Pinal County,AZ,29,4498,6.447309915518008
05119,Pulaski County,AR,44,5123,8.588717548311536
06001,Alameda County,CA,57,18240,3.125
06013,Contra Costa County,CA,45,12002,3.749375104149309
06019,Fresno County,CA,111,14465,7.673695126166609
06029,Kern County,CA,61,12916,4.722824403840198
06037,Los Angeles County,CA,443,110271,4.017375375211978
06047,Merced County,CA,14,3875,3.6129032258064515
06053,Monterey County,CA,27,5895,4.580152671755726
06059,Orange County,CA,111,35679,3.1110737408559657
06065,Riverside County,CA,128,28725,4.456048738033072
06067,Sacramento County,CA,89,19102,4.659197989739294
06071,San Bernardino County,CA,161,28994,5.5528730082085955
06073,San Diego County,CA,174,40070,4.342400798602446
06075,San Francisco County,CA,30,8697,3.449465332873405
06077,San Joaquin County,CA,58,9841,5.893709988822274
06081,San Mateo County,CA,25,8330,3.001200480192077
06083,Santa Barbara County,CA,21,5268,3.986332574031891
06085,Santa Clara County,CA,73,21292,3.428517753146722
06087,Santa Cruz County,CA,10,2449,4.083299305839118
06095,Solano County,CA,20,5033,3.97377309755613
06097,Sonoma County,CA,12,4526,2.6513477684489617
06099,Stanislaus County,CA,31,7364,4.2096686583378595
06107,Tulare County,CA,41,6905,5.937726285300507
06111,Ventura County,CA,35,9065,3.8610038610038613
08001,Adams County,CO,32,6293,5.085015096138567
08005,Arapahoe County,CO,40,7401,5.4046750439129845
08013,Boulder County,CO,11,2560,4.296875
08031,Denver County,CO,39,9424,4.138370118845501
08035,Douglas County,CO,12,3395,3.5346097201767304
08041,El Paso County,CO,43,9107,4.721642692434391
08059,Jefferson County,CO,26,5654,4.598514326140785
08069,Larimer County,CO,12,3219,3.727865796831314
08123,Weld County,CO,13,4243,3.0638699033702568
09001,Fairfield County,CT,35,9726,3.598601686201933
09003,Hartford County,CT,44,9239,4.762420175343652
09009,New Haven County,CT,44,8519,5.164925460734827
10003,New Castle County,DE,39,6179,6.311700922479365
11001,District of Columbia,DC,68,9212,7.381676074685193
12009,Brevard County,FL,32,5309,6.027500470898475
12011,Broward County,FL,103,21928,4.697190806275082
12021,Collier County,FL,15,3199,4.688965301656768
12031,Duval County,FL,124,12973,9.558313420180376
12033,Escambia County,FL,31,3733,8.304312885079025
12057,Hillsborough County,FL,106,17126,6.189419595936004
12069,Lake County,FL,16,3368,4.750593824228028
12071,Lee County,FL,40,6793,5.888414544383925
12073,Leon County,FL,26,2915,8.919382504288166
12081,Manatee County,FL,14,3452,4.055619930475086
12083,Marion County,FL,30,3476,8.63060989643268
12086,Miami-Dade County,FL,148,31032,4.76927043052333
12095,Orange County,FL,106,16919,6.265145694189964
12097,Osceola County,FL,26,4437,5.859815190443994
12099,Palm Beach County,FL,73,15066,4.845347139253949
12101,Pasco County,FL,21,5084,4.1306058221872535
12103,Pinellas County,FL,46,8126,5.660841742554762
12105,Polk County,FL,59,7847,7.518796992481203
12111,St. Lucie County,FL,13,3123,4.1626641050272175
12115,Sarasota County,FL,10,2878,3.4746351633078527
12117,Seminole County,FL,20,4663,4.289084280506112
12127,Volusia County,FL,37,4863,7.60847213654123
13051,Chatham County,GA,20,3557,5.62271577171774
13063,Clayton County,GA,36,3773,9.541478929234032
13067,Cobb County,GA,58,8927,6.497143497255516
13089,DeKalb County,GA,74,10785,6.861381548446917
13121,Fulton County,GA,92,12652,7.271577616187164
13135,Gwinnett County,GA,59,10855,5.435283279594657
15003,Honolulu County,HI,90,12168,7.396449704142012
16001,Ada County,ID,21,4861,4.320098745114174
17031,Cook County,IL,425,61797,6.877356505979255
17043,DuPage County,IL,42,10298,4.078461837249951
17089,Kane County,IL,39,6337,6.154331702698437
17097,Lake County,IL,30,7095,4.2283298097251585
17111,McHenry County,IL,12,2987,4.017408771342484
17119,Madison County,IL,28,2865,9.773123909249565
17163,St. Clair County,IL,21,3109,6.754583467352846
17197,Will County,IL,46,7318,6.285870456408855
17201,Winnebago County,IL,20,3497,5.719187875321705
